Generated by Fabric Compiler ( version 2022.2-SP4.2 <build 132111> ) at Fri Jul  5 01:43:27 2024
  u_adc_rd.N2007(from GTP_LUT5:Z)                  : 24
  u_adc_rd.N3218(from GTP_LUT5:Z)                  : 24
  u_f_measure.N36(from GTP_LUT2:Z)                 : 27
  u_adc_rd.N2013(from GTP_LUT2:Z)                  : 28
  u_f_measure.N111(from GTP_LUT3:Z)                : 32
  u_f_measure.u_divider_32.N255(from GTP_LUT2:Z)   : 32
  u_f_measure.u_divider_32.N268(from GTP_LUT4:Z)   : 32
  u_f_measure.u_divider_32.N283(from GTP_LUT4:Z)   : 32
  u_f_measure.u_divider_32.N291(from GTP_LUT2:Z)   : 32
  u_f_measure.u_divider_32.N306(from GTP_LUT3:Z)   : 32
  u_spi_drive.N233(from GTP_LUT3:Z)                : 32
  u_force_trig.N125(from GTP_LUT2:Z)               : 33
  u_f_measure.N114(from GTP_LUT3:Z)                : 64

Number of DFF:CLK Signals : 2
  ~clk_200m(from GTP_INV:Z)                        : 35
  clk_200m(from GTP_PLL_E3:CLKOUT1)                : 845

Number of DFF:CP Signals : 1
  ~nt_sys_rst_n(from GTP_INV:Z)                    : 869

Number of DLATCH:G Signals : 2
  u_spi_drive.N301(from GTP_LUT4:Z)                : 1
  u_ip_fifo.N573(from GTP_LUT4:Z)                  : 2

